sentence,suggested ellipsis resolution,ellipsis type,source
"Оля рисовала картину, но опрокинула палитру и не дорисовала __.",картину,NP_ellipsis,original
"В магазине было много яблок, я выбрал самые спелые __ и купил __.","яблоки, яблоки",NP_ellipsis,original
Ваня не увидел в задаче минус и решил __ неправильно.,задачу,NP_ellipsis,original
"Диана иногда покупает полуфабрикаты, а Маша никогда не покупает __.",полуфабрикаты,NP_ellipsis,original
"Мария Ивановна отправляет студентам демоверсии, а Любовь Петровна не отправляет __.",демоверсии,NP_ellipsis,original
"Ученики 5 ""А"" приносят конфеты одноклассникам в день рождения, а ученики 5 ""Б"" не приносят __.",конфеты одноклассникам,NP_ellipsis,original
"Ольга Викторовна проверила контрольные работы, а Ксения Денисовна не проверила __.",контрольные работы,NP_ellipsis,original
"Маша связала игрушку, а Катя сшила __.",игрушку,NP_ellipsis,original
"Амир не сдал экзамен, расстроился, занервничал и потом сдал __.",экзамен,NP_ellipsis,original
"Маруся написала текст, а Ольга Викторовна не проверила __.",текст,NP_ellipsis,original
"Катя взяла из библиотеки книгу, но вернуть не успела __.",книгу,NP_ellipsis,original
"Андрей написал письмо другу, но отправить __ не успел.",письмо,NP_ellipsis,original
"Учительница задала домашнее задание, но никто не выполнил __.",домашнее задание,NP_ellipsis,original
"Бабушка испекла пирог, но попробовать __ удалось только утром",пирог,NP_ellipsis,original
"Маша купила новый альбом, но забыла __ дома",альбом,NP_ellipsis,original
"Вчера мы смотрели фильм, обсудить __ не успели",фильм,NP_ellipsis,original
"Мы купили билеты на концерт, только найти __ перед выходом не смогли.",билеты,NP_ellipsis,original
"Лена потеряла ключи, а Юля нашла __.",ключи,NP_ellipsis,original
"Петя организовал встречу, а Витя отменил __.",встречу,NP_ellipsis,original
"Сергей купил машину, а Евгений продал __.",машину,NP_ellipsis,original
"Лиля сочинила стих-поздравление Пете, а Маша и Витя не сочинили __.",стих-поздравление,NP_ellipsis,original
"Петя помыл свою машину, а Ваня свою __.",машину,NP_ellipsis,original
"Маша связала платье, и Вика тоже связала __.",платье,NP_ellipsis,original
"Леня уже работает учёным, а Костя только хочет работать __.",ученым,NP_ellipsis,original
"Вера хочет приготовить макароны, хотя Галина уже приготовила __.",макароны,NP_ellipsis,original
"Петя просит купить ему красную машинку, потому что Вите купили синюю __.",машинку,NP_ellipsis,original
"Лена носит платья только по выходным, а Тамара вообще не носит __.",платья,NP_ellipsis,original
"Кирилл играет на акустической гитаре, поэтому Максим учится играть на электронной __.",гитаре,NP_ellipsis,original
Здравствуйте! А вы читали книгу «Пиранези» Сюзанны Кларк? Сейчас читаю __.,книгу «Пиранези» Сюзанны Кларк,NP_ellipsis,original
"Стас, пропустили два колеса и руль, а так велик в комплекте!
Я о том же! Собирать-то __ давно начал.",велик,NP_ellipsis,[Форум: Горный двухподвесочный (2010)]
"Маша нашла мой телефон, а твой __ она пока не нашла.",телефон,NP_ellipsis,"Kasenov, D. (2025). An NP ellipsis version of the adnominal theory for Russian long form adjectives."
"Маша нашла мою зарядку, а твою __ она пока не нашла.",зарядку,NP_ellipsis,"Kasenov, D. (2025). An NP ellipsis version of the adnominal theory for Russian long form adjectives."
"Маша нашла мое разрешение, а твое __ она пока не нашла.",разрешение,NP_ellipsis,"Kasenov, D. (2025). An NP ellipsis version of the adnominal theory for Russian long form adjectives."
"Мой единственный зонт я купил, а ты все свои __ украл.",зонты,NP_ellipsis,"Kasenov, D. (2025). An NP ellipsis version of the adnominal theory for Russian long form adjectives."
"Все мои чашки помыл я, а твою __ чашку не трогал.",чашку,NP_ellipsis,"Kasenov, D. (2025). An NP ellipsis version of the adnominal theory for Russian long form adjectives."
"Мне очень нравятся высокие каменные дома, а Васе нравятся низкие деревянные __.",дома,NP_ellipsis,"Kasenov, D. (2025). An NP ellipsis version of the adnominal theory for Russian long form adjectives."
"Этот пейзаж был написан пять лет назад, а тот __ не закончен до сих пор.",пейзаж,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Её работу взяли на выставку, а мою __ продали на аукционе.",работу,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Пять полотен сгорели при пожаре, а семь __ были утеряны при переезде.",полотен,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Вход на основную экспозицию бесплатный, а на временную __ осуществляется по приобретённым в кассе билетам.",экспозицию,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Мы купили альбом в мягкой обложке, а вы купили __ в твёрдом переплёте.",альбом,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Тупогуб бык, и Бурёнка тоже __.",корова,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Бурёнка корова, и Тупогуб тоже __.",бык,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Петя дежурный, и Маша тоже __.",дежурная,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Маша дежурная, и Петя тоже __.",дежурный,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Витя адвокат, и Даша тоже __.",адвокат,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Костя тупица, и Лев тоже __.",тупица,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
Правая рука сильнее левой __.,руки,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"Первую мировую войну он провел в окопах, во время второй __ был журналистом.",мировой войны,NP_ellipsis,"Dorofeeva, E. (2024). Restrictions on identity in NP-ellipsis with adjectival remnant in Russian. // Thesis paper."
"В нашей новой спальне три окна, а в прошлой было лишь два __.",окна,NP_ellipsis,https://ru.ruwiki.ru/wiki/%D0%AD%D0%BB%D0%BB%D0%B8%D0%BF%D1%81%D0%B8%D1%81_%D0%B8%D0%BC%D0%B5%D0%BD%D0%BD%D0%BE%D0%B9_%D0%B3%D1%80%D1%83%D0%BF%D0%BF%D1%8B
Из ваших статей я прочитала только твою __.,статью,NP_ellipsis,original
"Я съел пять тарелок супа, а Иван лишь одну __.",тарелку супа,NP_ellipsis,original
"Три коровы укрылись от дождя в сарае, но еще четыре __ гуляли в поле.",коровы,NP_ellipsis,original
Ты написал эссе? Я свое __ дома забыл.,эссе,NP_ellipsis,original
Мне нравится красный цвет. Оранжевый __ тоже ничего.,цвет,NP_ellipsis,original
"В этом датасете десять параметров, а в том датасете двенадцать __.",параметров,NP_ellipsis,original
"У меня две сестры, а у него три __.",сестры,NP_ellipsis,original
"С одной стороны, здесь мы видим это. С другой __, это неправильные данные.",стороны,NP_ellipsis,original
"Говорят, если в Яндексе пройти сто собеседований, то в конце позовут на сто первое __.",собеседование,NP_ellipsis,original
"Твоя собака очень милая, но моя __ милее.",собака,NP_ellipsis,original
"Я уже пятьдесят минут жду, пока скачается программа, и ещё десять __ придется ждать.",минут,NP_ellipsis,original
"Этот файл весит пятьдесят мегабайтов, а этот файл весит двадцать __.",мегабайтов,NP_ellipsis,original
"Петя сегодня отработал в офисе пять часов, а Витя восемь __.",часов,NP_ellipsis,original
"-- Принеси мне два гвоздя!
-- Да не эти __, а те __ принеси!","гвозди, гвозди",NP_ellipsis,original
"-- Возьми со стола пять чашек!
-- Ты взял четыре __, а нужно было пять __.","чашки, чашек",NP_ellipsis,original
"Петя доктор, и Даша тоже __.",доктор,NP_ellipsis,original
"Денис раньше работал в офисе на втором этаже, а сейчас работает в офисе на пятом __.",этаже,NP_ellipsis,original
"Я закинул свою одежду в стиральную машину, а твою __ пока не трогал.",одежду,NP_ellipsis,original
"Я не выучила стихотворение, а Петя выучил __.",стихотворение,NP_ellipsis,"Belova, D. (2024). Ellipsis in Tatyshly Udmurt. Expedition report. Ms."
"Маша поймала __, а Петя погладил собаку.",собаку,NP_ellipsis,"Belova, D. (2024). Ellipsis in Tatyshly Udmurt. Expedition report. Ms."
"Витя нарезал __, а Лиля пожарила овощи.",овощи,NP_ellipsis,original
"Альберт написал __, а Кирилл проверил код.",код,NP_ellipsis,original
"Лев разбил старую __, а Петя купил новую вазу.",вазу,NP_ellipsis,original
"Они знали, что Еремин гений, а все равно не выбрали __ председателем.",Еремина,NP_ellipsis,original
"Мише уже пришла посылка, а Костя еще ждет свою __.",посылку,NP_ellipsis,original
"Антон решил уже 5 заданий, а Витя только два __.",задания,NP_ellipsis,original
"Егор Карпов признался в списывании,а Маша Семёнова не призналась __.",в списывании,PP_ellipsis,original
"Я не хотел __, но вчера мы ходили в кино.",ходить в кино,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Вы не можете ответить, или просто не хотите __?",ответить,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Я не готовлю так хорошо, как ты __.",готовишь,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Я не умею готовить так хорошо, как ты __.",умеешь готовить,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Она меня не любит, и я её __.",не люблю,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Они могут бегать быстрее, чем я __.",могу бегать,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Хотя мы хотели нарушить закон, мы не посмели __.",нарушить закон,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Мы очень хотим путешествовать по Украине, но сейчас не можем __.",путешествовать по Украине,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Они попросили меня пойти на озеро, но у меня нет времени __.",пойти на озеро,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Я не ем столько, как он __.",ест,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Она знает больше о своей стране, чем он __.",знает о своей стране,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Моя девушка хочет в кино всегда, а я никогда __.",не хочу в кино,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Мы пришли сюда, потому что мы хотели __.",прийти сюда,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Хорошие студенты всегда делают домашки, а плохие студенты никогда __.",не делают домашки,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Мне вчера что-нибудь снилось, но не помню, что __.",мне снилось,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Мои родители живут в Новгороде, и сестра тоже __.",живет в Новгороде,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Каждый год он разбивает стакан, и его мать тоже __.",каждый год разбивает стакан,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Я не могу видеть без очков, а моя подруга может __.",видеть без очков,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Я ненавижу Марка, и ты тоже __.",ненавидишь Марка,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Я ненавижу Марка, и тебя тоже __.",ненавижу,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Так ли, для этого ли __? Мы для чего здесь сошлись? Нет, не для этого __.","сошлись, сошлись",VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Довольно, не хочу больше __! 
A: Не будем больше играть.",играть,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Ваня хотел поменять лампочку, но не успел __.",поменять лампочку,VP_ellipsis,original
"Я задал ему три вопроса, и ты тоже __.",задал ему три вопроса.,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Витя помогает ему мыть пол, и ты тоже __.",помоги,VP_ellipsis,original
"Я в первый раз там попробовал сало, и ты тоже __.",в первый раз там попробовал сало,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"В зоопарке я люблю смотреть слонов, и мои сёстры тоже __.",любят смотреть слонов,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Отец приказал мне убрать комнату, но я забыл __.",убрать комнату,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"При коммунизме было очень трудно достать машину в России, но сейчас не очень __.",очень трудно достать машину в России,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"У нас не только Иван хочет кофе, но и Юрий __.",хочет кофе,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis.txt
"Он сказал, что Катя будет читать эту лекцию, а на самом дело Cережа будет __.",читать эту лекцию,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis_2.txt
"Андрей считает, что никто не будет делать это домашнее задание, но я буду __.",делать это домашнее задание,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis_2.txt
"Kто будет ехать в Москву?
Только Петя будет __.",ехать в Москву,VP_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis_2.txt
"Я всем буду помогать, даже Пете __ буду __.","я, помогать","NP_ellipsis, VP_ellipsis",https://github.com/dcavar/thec_rus/blob/main/data/VP_ellipsis_2.txt
"Я умею плавать, а он не умеет __.",плавать,VP_ellipsis,original
"Давайте посмотрим, что нам даст визуализация. Ну давайте __.",посмотрим,VP_ellipsis,original
"Витя согласился наругать Машу, а Петя отказался __.",наругать Машу,VP_ellipsis,original
"Миша согласился вести себя хорошо, а Антон отказался __.",вести себя хорошо,VP_ellipsis,original
"После последней сессии студенты сильно расстроились, но попытались взять себя в руки. Петя особенно остро реагирует на неудачи, и ему нужна дополнительная поддержка. Петя вдохновил себя на новые свершения, и Ваня тоже __.",вдохновил себя на новые свершения,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Петя и Ваня иногда согласны друг с другом, а иногда их мнения расходятся. Петя в этот раз сильно ленился. Их проект по программированию получил оценку ""удовлетворительно"". В этот раз Петя критикует себя, и Ваня тоже __.",критикует себя,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Петя постоянно сравнивает себя с другими людьми, и Ваня тоже __.",постоянно сравнивает себя с другими людьми,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Если Маша убеждает себя бросить курить, то Даша тоже __.",убеждает себя бросить курить,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Если Маша уважает себя, то Даша тоже __.",уважает себя,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Если Маша сразу заметила себя на фотографии, то Даша тоже __.",сразу заметила себя на фотографии,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Маше стало скучно, и она решила поговорить с Дашей, которая тоже скучала. Маша развлекала себя вопросами, и Даша тоже __.",развлекала себя вопросами,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Если Маша винит себя в произошедшем, то Даша тоже __.",винит себя в произошедшем,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Маша разрешила себе поесть мороженого, поэтому Даша тоже __.",разрешила себе поесть мороженого,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Петя и Ваня оба любят розыгрыши и соревнуются в том, кто умеет лучше разыгрывать людей. На 1 апреля Петя обманул свою сестру, и Ваня тоже __.",обманул свою сестру,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Ваня сомневается в своей победе, и Петя тоже __.",сомневается в своей победе,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Ваня учил свою сестру кататься на лыжах, и Петя тоже __.",учил свою сестру кататься на лыжах,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"В классе происходит выставка картин. Даша похвалит свою работу, и Маша тоже __.",похвалит свою работу,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Петя и Ваня часто гуляют вместе с Ваниной сестрой, а сестра Пети все время им мешает.
Петя в шутку ударил свою сестру, и Ваня тоже __.",в шутку ударил свою сестру,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Маша гораздо более убедительно говорит, чем Даша. Если Даша успокоит своего брата, то Маша тоже __.",успокоит своего брата,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Машины вкусы схожи с Дашиными. Если Маша ненавидит свой номер в отеле, то Даша тоже __.",ненавидит свой номер в отеле,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Преподаватель забыл почту одного из студентов. Маша напомнила свою почту, и Даша тоже __.",напомнила свою почту,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Петя гораздо более странно одевается, чем Ваня. Петя сегодня смутит свою жену, потому что Ваня тоже __.",сегодня смутит свою жену,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Петя помогает своей пожилой соседке, и Ваня тоже __.",помогает своей пожилой соседке,VP_ellipsis,"Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Петя и Ваня поехали в экспедицию. В экспедиции у каждого есть бытовые обязанности, которые ребята должны выполнять, даже если не хотят __. Петя помыл часть своей посуды, и Ваня тоже __.","выполнять, помыл часть своей посуды","VP_ellipsis, VP_ellipsis","Kuznetsova, S. (2024). Interpretation of Pronouns under Ellipsis in Russian. Thesis."
"Мариам поступила в университет, как и Касим __.",поступил в университет,VP_ellipsis,original
"Валера всю ночь играл в Вархаммер, это Герман его надоумил __.",играть в Вархаммер,VP_ellipsis,original
"Я сижу на Терра Хоминис, как и Рина __.",сидит на Терра Хоминис,VP_ellipsis,original
"Кажется, все когда-то хотели стать космонавтами, Валентин Анатольевич, вы разве не хотели __?",стать космонавтом,VP_ellipsis,original
"Валентин давно собирался завести собаку (отчислиться), и наконец решил __.",завести собаку (отчислиться),VP_ellipsis,original
"Как я и планировал __, я переехал в июне.",я переехал в июне,VP_ellipsis,original
"Аккуратнее, а то, как дядя Паша __, уедешь на скорой.",уехал на скорой,VP_ellipsis,original
"Серёжа начал курить тогда же, когда и все __",начали курить,VP_ellipsis,original
"Возможно ли привлечь их авторитет для установления более добрососедских отношений? Ответ: Наверное, можно было бы __. Но заниматься этим должна, как я понимаю, латвийская сторона.",привлечь их авторитет для установления более добрососедских отношений,VP_ellipsis,"[И. И. Студенников. Интервью латвийской газете «Телеграф» // «Дипломатический вестник», 2004]"
"Я очень хочу всё высказать, но не стану __.",высказывать,VP_ellipsis,original
"Петя силился вспомнить имя того человека, но не мог __.",вспомнить имя того человека,VP_ellipsis,original
"Ивану следовало позвать на помощь, но он отказывался __.",позвать на помощь,VP_ellipsis,original
"Хотя Кузьма собирался зайти в дом, он понял, что не должен __.",заходить в дом,VP_ellipsis,original
"А ты ездишь в экспедицию и собираешь все это, или просто сама __?",собираешь все это,VP_ellipsis,original
Петин отец служил в армии поэтому и он будет __.,служить в армии,VP_ellipsis,original
"Ваня чихнул во время урока, и Вика тоже __.",чихнула во время урока,VP_ellipsis,original
Все родственники Ани и Оли не едят рыбу и они тоже __.,не едят рыбу,VP_ellipsis,original
"Этим везде занимаются власти, а российское правительство увлечено либералистскими экспериментами и помогать «рыночному саморегулированию» не хочет — и, честно говоря, вряд ли смогло бы __.",помогать «рыночному саморегулированию»,VP_ellipsis,"[Александр Дейкин. Своя игра // «Время МН», 2003.08.02]"
"В результате мы решили вовремя остановиться. Могу сказать, что мы потеряли не так много, как могли бы __.",потерять,VP_ellipsis,"[Василий Аузан. B2C: Вack to College // «Эксперт-Интернет», 2001.03.12]"
"Зося нарисовала и голубей, и гостей: зайца, волка, лисичку, медведя, колобка, бабку, дедку, внучку, Жучку и репку. Не забыла и мышку __, а вот кошку — не стала __.","нарисовать, рисовать",VP_ellipsis,[А. В. Лисаченко. Алфавитные сказки (2015)]
"Мы тут чертим, как в школе научили __.",чертить,VP_ellipsis,original
"Как работали, так и будем __.",работать,VP_ellipsis,original
"Нас научили так класть кирпичи, так и будем __.",класть кирпичи,VP_ellipsis,original
"Развод Ильиных обсуждали, пока всем не надоело __.",обсуждать развод Ильиных,VP_ellipsis,original
"Она читает быстрее, чем он __.",читает,VP_ellipsis,original
"Мы бы взяли первое место, если бы хотели __.",взять первое место,VP_ellipsis,original
"Вика будет готовить сырники, как считает нужным __.",готовить сырники,VP_ellipsis,original
— Кто-нибудь видел этот фильм? — Я __.,видел этот фильм,VP_ellipsis,original
"Он умеет петь, и она тоже __.",умеет петь,VP_ellipsis,original
"Я не хочу уходить, но придётся __.",уйти,VP_ellipsis,original
"Все делали хим завивку, в том году было модно __.",делать хим завивку,VP_ellipsis,original
"Ира переживала по этому поводу, и я тоже __.",переживала по этому поводу,VP_ellipsis,original
"Сломалась мышка, и ноутбук тоже __.",сломался,VP_ellipsis,original
"Она любит читать, а он не любит __.",читать,VP_ellipsis,original
"Она считает интегралы лучше, чем он __.",считает интегралы,VP_ellipsis,original
"Я не успел сделать макет, а он даже не начинал.",делать макет,VP_ellipsis,original
Раз двадцать уже смотрел. И еще буду __.,смотреть,VP_ellipsis,original
