sentence,suggested ellipsis resolution,ellipsis type,source
"— Ты купил хлеб?
— Нет, забыл __.",купить хлеб,VP_ellipsis,original
"— Кто-нибудь помыл посуду?
— Я __, а брат нет __.","помыл, не помыл","VP_ellipsis, polarity ellipsis",original
"— Ты можешь сейчас мне помочь?
— Сейчас не смогу __.",тебе помочь,VP_ellipsis,original
"Он хотел уйти, но не решился __.",уйти,VP_ellipsis,original
"Ты смог понять сегодняшнюю тему по математике? Мне кажется, никто не смог __.",понять сегодняшнюю тему по математике,VP_ellipsis,original
Кто обещает быть хорошим студентом? Я обещаю __.,быть хорошим студентом,VP_ellipsis,original
Кто будет прыгать первым? Я буду __.,прыгать первым,VP_ellipsis,original
"Петя разморозил курицу? Нет, забыл __.",разморозить курицу,VP_ellipsis,original
Кто был рождён для великих дел? Макбет был __.,рождён для великих дел,VP_ellipsis,original
Я должен Мише позвонить или ты __?,должен Мише позвонить,stripping,https://github.com/dcavar/thec_rus/blob/main/data/stripping.txt
"Она попросила Мишу остаться, и Вася тоже __.",попросил Мишу остаться,stripping,https://github.com/dcavar/thec_rus/blob/main/data/stripping.txt
"Ваня сказал, что Вика поедет в Петербург, и я думаю, что Маша тоже __.",поедет в Санкт-Петербург.,stripping,https://github.com/dcavar/thec_rus/blob/main/data/stripping.txt
"Ваня сказала, что Вика тебя позвала гулять, а я думал, что __ меня __.","Вика, позвала гулять",stripping,https://github.com/dcavar/thec_rus/blob/main/data/stripping.txt
"Ольга хорошо говорит по-немецки, и Катя тоже __.",хорошо говорит по-немецки,stripping,https://github.com/dcavar/thec_rus/blob/main/data/stripping.txt
"Ольга уехала из своей страны в молодом возрасте, и Катя тоже __.",уехала из своей страны в молодом возрасте,stripping,https://github.com/dcavar/thec_rus/blob/main/data/stripping.txt
"И Ольгу встретили в магазине, и Kатю __.",встретили в магазине,stripping,https://github.com/dcavar/thec_rus/blob/main/data/stripping.txt
"Kирилл не позвал Любу в кино, и Bася тоже __.",не позвал Любу в кино,stripping,https://github.com/dcavar/thec_rus/blob/main/data/stripping.txt
"Дикие кошки бегают скорее, чем домашние __.",кошки бегают,stripping,https://github.com/dcavar/thec_rus/blob/main/data/stripping.txt
"Я думал, что никто не знает эту песню, а на самом деле Маша спела __.",эту песню,verb-stranding,https://github.com/dcavar/thec_rus/blob/main/data/verb_stranding.txt
"Я думал, что Саша будет петь эту песню, а на самом деле Маша будет __.",петь эту песню,verb-stranding,https://github.com/dcavar/thec_rus/blob/main/data/verb_stranding.txt
"Кто-нибудь будет есть кашу?
Петя точно будет __.",есть кашу,verb-stranding,original
"Человек описыавет какой-то город, но нам не ясно, какой __.",город человек описывает,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Мне нравится эта песня, но не знаю почему __.",мне нравится эта песня,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Она убила его, но чем __, не знаем.",она убила его,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Незнакомый вручил мне подарок, но не ясно почему __.",незнакомый вручил мне подарок,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Она встала и ушла, а её парень не знал, почему __.",она встала и ушла,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Что-то купили на рынке, но ещё не объяснили что __.",купили на рынке,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Я хочу поехать за границу, но не знаю куда __.",хочу поехать,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Его убили, но не знаю почему __.",его убили,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Он говорит с иностранным акцентом, но мы не знаем почему __.",он говорит с иностранным акцентом,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Лишь бы он вернул мою книгу сегодня, мне всё равно во сколько __.",он вернет мою книгу сегодня,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Он починил мою машину, но я не понимаю как __.",он починил мою машину,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Иван прыгнул в колодец!
Почему __?",Иван прыгнул в колодец,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Сегодня пойдём в бар, но мне ещё не сказали когда __.",сегодня пойдём в бар,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Они купили надувной замок, но не ясно кому __.",они купили надувной замок,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Они смеются, но непонятно над кем __.",они смеются,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Иван улыбается, и Миша знает почему __.",Иван улыбается,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Он вдруг бросился и больно укусил мне палец, не знаю за что __.",он вдруг бросился и больно укусил мне палец,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Ну, для чего берут в таких случаях что-нибудь в руку? 
Я не знаю, для чего __.",берут в таких случаях что-нибудь в руку,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Из чего эта тряпка была: из холста, из полотна? 
Черт ее знает из чего __.",тряпка была,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Да зачем упразднять?
А чтоб истина скорей воссияла, вот зачем __.",упразднять,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Дмитрия же не застанет еще вернее, и ему предчувствовалось почему __.",Дмитрия же не застанет еще вернее,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Теперь уж Алеша был почти уверен в этом, сам не зная еще почему __.",был почти уверен в этом,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Преследовать и звать его он не захотел, он знал почему __.",преследовать и звать его он не захотел,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Не будете больше играть. 
Почему __?",не будете больше играть,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Почему не будем больше играть? 
Плюньте и уйдите, вот почему __.",не будем больше играть,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"А ведь я знал, что он повесился. 
От кого же __?",я знал что он повесился,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"А ведь я знал, что он повесился. 
Не знаю от кого __.",я знал что он повесился,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Как он убит, чем __ и как __? ","убит, убит",sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Убил Смердяков, но как __?",убил Смердяков,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Они взяли да меня и высекли. 
Да за что же __, за что __?","взяли меня и высекли, взяли меня и высекли",sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Кити не только уверила его, что она его любит, но даже, отвечая на его вопрос, за что она любит его, объяснила ему, за что __.",она его любит,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Ты в клубе пил, пил, играл и потом поехал… к кому __?",ты поехал,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Да, я распоряжусь, — решила она и, возвращаясь к прежним мыслям, вспомнила, что что-то важное, душевное было не додумано еще, и она стала вспоминать что __.",было не додумано еще,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
А они нападают на Анну. За что __?,они нападают на Анну,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Я страдаю, ты страдаешь. За что __?",мы страдаем,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Он видел, что в душе ее совершалось что-то прекрасное, но что __?",совершалось,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Иван нашёл хорошее кафе, но __ нам не говорит, где __.","Иван, Иван нашёл хорошее кафе","NP_ellipsis, sluicing",https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Мы бы хотели кому-нибудь помогать, но не знаем кому __.",мы бы хотели помогать,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Наш брат поймал какую-то рыбу из речки, но мы не можем видеть какую __.",рыбу наш брат поймал из речки,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Если мы не можем здесь платить карточкой, то чем __?",мы можем здесь платить,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Им надо ждать дольше, но мы не знаем сколько __.",им надо ждать,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Кто-то съел все печенья, но я не знаю, кто __.",съел все печенья,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Марина увидела что-то странное, но я не знаю что __.",Марина увидела,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Митя где-то будет праздновать день рождения, но не знаю где __.",Митя будет праздновать день рождения,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Вова когда-то придет. 
Когда __?",придет Вова,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Я не знаю что __, но что-то Марина увидела.",видела Марина,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Маша кому-то что-то подарила, но я не помню кому что __.",Маша подарила,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Кто-то что-то пел, но я не понимал, кто что __.",пел,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Иван что-то купил, но я не помню, чтo __.",Иван купил,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Дети с кем-то дрались, но мне не важно с кем __.",дрались дети,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Каждый пригласил кого-то танцевать, но я не помню, кто кого __.",пригласил танцевать,sluicing,https://github.com/dcavar/thec_rus/blob/main/data/sluicing.txt
"Я ушел из дому, на долгие годы порвал с друзьями, жил бог знает где и бог знает с кем __.",жил,sluicing,[ast. Запись LiveJournal (2004)]
"Каждый день, сидя в классе, мы записывали практически весь ход урока: что спрашивали учителя, что и как отвечал ученик, как общался с другими ребятами или учителем, какие задавал вопросы и кому __.",задавал вопросы,sluicing,"[М. Э. Боцманова, Р. Д. Триггер. Изучение психологии подростка в лаборатории Д.Б. Эльконина // «Вопросы психологии», 2004]"
"Эффектно сумели бы многие, но глубоко — мало кто __.",сумел бы,sluicing,[Анатолий Эфрос. Профессия: режиссер (1975-1987)]
"Петя знает, кто будет писать ему предложение для сочинения, но не знает какие __.",будет писать ему предложение для сочинения,sluicing,original
"Витя что-то купил, но я не знаю, что __.",купил Витя,sluicing,original
"Петя знает кто будет организовывать банкет, но не знает где __.",будет организовыван банкет,sluicing,original
"Миша будет выступать на собрании, но пока не знает зачем __.",будет выступать на собрании,sluicing,original
К кому ж мы пойдем?  Как к кому __?.. Там у меня тетка…,мы пойдем,sluicing,[С. А. Есенин. Яр (1915)]
"А кому и штрафовать-то?  Как кому __?.. Да ведь у вас старшина есть, а дальше волость, наконец, исправник, мировой судья!..",штрафовать,sluicing,"[А. А. Черкасов. На Алтае (1884) // На Алтае: Записки городского головы, 2004]"
"Кто ж обижает-то?  Как кто __!.. Известно, начальство, власти…",обижает,sluicing,[В. В. Крестовский. Панургово стадо (Ч. 1-2) (1869)]
"Разумеется, у них напрочь пропадает желание учиться и посещать школу, и вполне понятно, почему __.",у них напрочь пропадает желание учиться и посещать школу,sluicing,[Алевтина Луговская. Если ребенок боится ходить в школу (2002)]
"Потом в финале Бернстайн попросил солиста сыграть какие-то безумные штрихи — все наоборот. В перерыве Володя спросил маэстро, почему __. Тот ответил: «Because I am old and my name is Leonard Bernstein» *.",Бернстайн попросил солиста сыграть какие-то безумные штрихи,sluicing,[Сати Спивакова. Не всё (2002)]
"Рафик потерял ко мне интерес, не знаю уж почему __.",Рафик потерял ко мне интерес,sluicing,[Юрий Трифонов. Предварительные итоги (1970)]
"Насколько я могу разглядеть, она мрачнее тучи.  И я знаю, почему __.  Позавчера её оштрафовали на десять рублей — и она из-за этих десяти рублей мучается, ей жалко.",она мрачнее тучи,sluicing,"[Александр Солженицын. В круге первом, т.1, гл. 26-51 (1968) // «Новый Мир», 1990]"
"Вы несколько торопитесь, — сказал он недовольно, — и я не понимаю, почему __.",вы несколько торопитесь,sluicing,"[Ю. О. Домбровский. Обезьяна приходит за своим черепом, часть 1 (1943-1958)]"
"Видимо, все то, что произошло, действительно задевало его за живое, и я понимал почему __.
","то, что произошло, действительно задевало его за живое",sluicing,"[Ю. О. Домбровский. Обезьяна приходит за своим черепом, часть 3 (1943-1958)]"
Мне и самому тоже почему-то захотелось увидеться с ребятами из нашего класса. Даже не знаю почему __.,мне захотелось увидеться с ребятами из нашего класса,sluicing,"[Валерий Медведев. Баранкин, будь человеком! (1957)]"
"И длинноногий регент с камертоном, который и сам пел и прислушивался к пению других, отчего его лицо выражало невероятное напряжение; мне все это казалось нелепым и ненужным, хотя я не всегда понимал почему __.",мне все это казалось нелепым и ненужным,sluicing,[Гайто Газданов. Вечер у Клэр [начало романа] (1930)]
"А почему я это узнал?  А вот почему __.
 ",я это узнал,sluicing,[А. И. Куприн. Гранатовый браслет (1911)]
"Но это не совсем так, сейчас разберемся почему __.",это не совсем так,sluicing,[Никита Непряхин. Анатомия заблуждений (2017-2020)]
"Потому что мне кажется, он меня недолюбливает. Не знаю, почему __. Я бы хотел познакомиться.",он меня недолюбливает,sluicing,"[Андрей Никитин, Федук. «Я чувачок, у которого получается»: Федук — о себе, Урганте, «Версусе» и околофутболе (2018.04) // Афиша Daily, 2018]"
"Судя по тому, что Читатель этой книги явно не потомок австралопитеков гари, победили Homo, хотя мы и не знаем почему __.",победили Homo,sluicing,[Станислав Дробышевский. Достающее звено. Книга 2. Люди (2017)]
"Другой вопрос, что и художественной литературы читали намного больше, чем сейчас; но нужно разбираться — кто __, где __, какую __ и почему __.","художественной литературы читал намного больше чем сейчас, художественной литературы читали намного больше чем сейчас, художественную литературу читали намного больше чем сейчас, художественной литературы читали намного больше чем сейчас",sluicing,"[А. А. Архангельский, А. А. Данилова. В чем проблемы преподавания литературы в школе?-Александр Архангельский (2016.04) // «Правмир», 2016]"
"Любопытно было бы узнать, выводил ли Ходорковский деньги за границу на протяжении 90-х — и если да, то в каких количествах __, и если нет, то почему __.",выводил Ходорковский деньги за границу на протяжении 90-х,sluicing,[Л. А. Данилкин. Круговые объезды по кишкам нищего (2016)]
"Через месяц как-то забылось это всё, и в очередной раз, чтобы прервать его лихорадочные речи и раскатывания по комнате, она сама спросила, как давно он занимается фотографией и почему __.",он занимается фотографией,sluicing,"[В. М. Шапко. Синдром веселья Плуготаренко // «Волга», 2016]"
В целом по году розница может свалиться на 8.5-9 процентов. И понятно почему __.,в целом по году розница может свалиться на 8.5-9 процентов,sluicing,"[Александр Ивантер, Андрей Клепач. Длинные, эмиссионные, меченые // «Эксперт», 2015]"
"Я думаю, он даже не соображал, куда идет и зачем __.",идет,sluicing,[Фазиль Искандер. Тринадцатый подвиг Геракла (1966)]
"Экой ты, Моргач, чудной, братец: тебя зовут в кабак, а ты еще спрашиваешь, зачем __.",тебя зовут в кабак,sluicing,[И. С. Тургенев. Певцы (1850)]
"Конечно, он был воткнут преднамеренно, только зачем __?..",он был воткнут,sluicing,"[Елена Акимова. Тайна девятнадцатого слоя стоянки Лиственка // «Наука в России», 2014]"
"Спасибо, что вообще пришел. Хотя не совсем понятно зачем __.",пришел,sluicing,[Алексей Моторов. Преступление доктора Паровозова (2013)]
"Я хочу знать, кто взломал мой пароль, когда __ и зачем __.","взломал мой пароль, взломал мой пароль",sluicing,[Алексей Иванов. Комьюнити (2012)]
"Ирина металась по квартире, хотела бежать, но не знала куда __.",бежать,sluicing,"[Токарева Виктория. Своя правда // «Новый Мир», 2002]"
"— Вот уж где административный ресурс будет использован на всю катушку! И легко догадаться, за кого __.. ",административный ресурс будет использован на всю катушку,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Как ему деньги зарабатывать? Опыт подсказывает, как __...",ему зарабатывать деньги,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Считается, что в правительстве обязательно должна быть женщина. Но никто не скажет, зачем.",в правительстве обязательно должна быть женщина,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Пэт с мужем собирается в Россию за ребенком из детского дома. Пока еще не знает, каким __. Мы обязательно с ней съездим в Брянск и все вам расскажем.",ребенком из детского дома она собирается в Россию,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov // [Игорь Свинаренко. Дети людям не игрушка (1997) // «Столица», 29.09.1997]"
"Крупные наши фирмы надо страховать. И пример с «Росно» нас научил, как __.",надо страховать крупные наши фирмы,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"А юбилеев в этом году у меня сразу четыре. Объясняю, почему __.",у меня сразу четыре юбилея в этом году,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Да ты здесь когда-нибудь хоть один дорожный указатель видел? — Видел. Один раз. Но не помню, где __.",видел,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
— Зачем тебе золото? Костя тоскливо смотрел в речную даль. — Сам не знаю зачем __…,мне золото,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Хотя, как оказалось, многое в жизни кем-то рифмуется. Узнать бы — кем __?! ",рифмуется многое в жизни,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Всякий раз, уходя на работу — в тоннель, Костя брал с собой парабеллум. Не знал, зачем __? ",Костя брал с собой парабеллум всякий раз уходя на работу в тоннель,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"В выходах на улицу я нахожу тот самый кайф, который для меня сейчас, как наркотик. Даже сейчас говорю об этом и чувствую [эмоциональный подъем]. Не знаю, почему __.",чувствую эмоциональный подъем,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"— К Басте я бы пошел на студию — просто пообщаться. Потому что мне кажется, он меня недолюбливает. Не знаю, почему __.",он меня недолюбливает,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"А знаешь, кого я неделю назад видел в городе? — спросил Иван, принимая от Тягина небольшое вознаграждение. Нашего хлопчика в красном платье. И знаешь, с кем __?",я видел неделю назад нашего хлопчика в красном платье,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Здоров, куда пропал? Приходи играть, у нас теперь тренер есть, угадай, кто __!.",у нас тренер,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Кто-то ещё курирует Михаила Афанасьевича? [...] А нельзя ли узнать, кто __?",курирует Михаила Афанасьевича,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Мы с тобой едем, а не знаем, с кем __. ",мы с тобой едем,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Ринат Иосифович предупреждал, что могут быть какие-то последствия, но не сказал, какие __.",могут быть последствия,sluicing,"P. Rudnev, D. Kasenov, V. Zhukova, I. Tarasov"
"Петя в Москву приехал, а Вася в Петербург нет __.",не приехал,polarity_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/polarity_ellipsis.txt
"Ты поговорил и с Васей, и с Петей?
C Васей да __, а с Петей __ нет __.","поговорил, я не поговорил",polarity_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/polarity_ellipsis.txt
"В Москву я хочу поехать, а в Петербург __ нет __.","я, не хочу",polarity_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/polarity_ellipsis.txt
"Когда Петя пришел, я обрадовался, а Вася нет __.",не обрадовался,polarity_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/polarity_ellipsis.txt
"Я видел машину, которую купил Петя, а Вася нет __.",не видел,polarity_ellipsis,https://github.com/dcavar/thec_rus/blob/main/data/polarity_ellipsis.txt
"Почему же она расценивается как возможность, а те примеры нет __?",не расцениваются как возможность,polarity_ellipsis,[Форум: комментарии к фильму «Все будет хорошо» (2008-2011)]
"Колючий друг: Может она и милая, но вот предмет — нет __.",не милый,polarity_ellipsis,"[agd-ardin, Колючий друг. Переписка в ICQ (17.12.2007)]"
"А потом уже подумать, включать его или нет.",не включать,polarity_ellipsis,[ast. Запись LiveJournal (2004)]
"Что, вы совсем не говорите между собой по-французски? Если мы вдвоем, то нет __. Ну надо же!",не говорим между собой по-французски,polarity_ellipsis,[benedicte. Запись LiveJournal (2004)]
Хочу — отвечаю на телефонные звонки — хочу — нет __.,не отвечаю на телефонные звонки,polarity_ellipsis,[vmalcolm. Запись LiveJournal (2004)]
"И тут мы не знаем, в какой момент мы почувствуем, а в какой нет __.",не почувствуем,polarity_ellipsis,[Евгений Гришковец. ОдноврЕмЕнно (2004)]
"Марина любит есть суши, а Витя -- нет.",не любит есть суши,polarity_ellipsis,original
"17. 1. На тонких шелковых нитях подвешены две одинаковые легкие бумажные гильзы, одна из них заряжена, другая нет __.",не заряжена,polarity_ellipsis,"[Владимир Лукашик, Елена Иванова. Сборник задач по физике. 7-9 кл. (2003)]"
"Ведь только медик может авторитетно и непредвзято заявить, при какой температуре на какой дистанции можно проводить гонки, а при какой на какой — нет __.",нельзя проводить гонки,polarity_ellipsis,"[Андрей Митьков. Мороз по коже. Этап Кубка мира по лыжам в Токсове провели в экстремальных погодных условиях // «Известия», 2003.01.08]"
"Способности человека выносятся за пределы человека, приобретают собственную (далекую от человеческой) логику и навязывают эту логику человеку, хочет он того или нет.",не хочет,polarity_ellipsis,"[Владимир Николаев. Герберт Маршалл Маклюэн и его книга «Понимание средств коммуникации» // «Отечественные записки», 2003]"
"А проект призван помочь властям определиться, кто традиционно связан с культурным и духовным наследием страны, а кто нет __.",не связан с культурным и духовным наследием страны,polarity_ellipsis,"[Игорь Пылаев. Число избранных // «Еженедельный журнал», 2003.04.08]"
"И пускай люди сами лечатся или выясняют, в группе риска они или нет __.",не в группе риска,polarity_ellipsis,"[Евгений Толстых. Пивка для рывка // «Совершенно секретно», 2003.09.01]"
